id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-001473,IE-026,Urbana,6,15,M,4,SÃ­,90.6,77.1,100,78.8,No
EST-005800,IE-016,Urbana,11,21,M,1,No,93.8,31,66.5,62,No
EST-003415,IE-030,Rural,6,16,F,4,SÃ­,85.7,87.8,60,67.3,No
EST-004706,IE-042,Rural,8,17,M,2,No,83.5,73.9,72.3,60.2,No
EST-001048,IE-057,Rural,8,19,M,1,No,90.5,58.6,62.7,66.8,SÃ­
EST-000518,IE-023,Urbana,10,21,M,1,No,91.5,70.5,46.4,62.1,No
EST-007089,IE-059,Urbana,9,18,F,1,No,81.4,31.6,59.2,32.4,No
EST-006550,IE-030,Urbana,11,20,M,3,SÃ­,74.5,58.2,61.8,63.7,No
EST-002319,IE-014,RURAL,10,20,M,1,No,97.5,60.9,63.8,67.4,SÃ­
EST-006424,IE-006,Urbana,9,20,F,4,SÃ­,76.6,85.7,74.5,100,No
EST-000878,IE-014,Rural,8,17,M,3,SÃ­,83.6,90.4,53.2,91.1,No
EST-000721,IE-001,Urbana,9,19,M,4,SÃ­,91.4,82.4,70.7,100,No
EST-004557,IE-003,Urbana,10,19,M,2,No,85.6,53.3,55.9,46.7,No
EST-001093,IE-007,Urbana,8,18,M,1,SÃ­,97.2,64.1,67.6,75.9,No
EST-003133,IE-055,Urbana,6,16,F,4,SÃ­,80.9,59.4,75.6,55.7,No
EST-001002,IE-042,Urbana,11,21,M,1,No,85.1,78.7,40.2,57.9,No
EST-001805,IE-020,Urbana,8,19,F,2,No,85.6,62.2,74.3,51.5,No
EST-001931,IE-050,Urbana,6,15,M,3,SÃ­,89.2,90.4,62,60,No
EST-006981,IE-036,Urbana,10,21,M,3,SÃ­,95.4,79.1,58.4,77.8,No
EST-007330,IE-034,Urbana,10,19,F,4,SÃ­,90,85.7,61.2,68.3,No
EST-003088,IE-046,Urbana,10,21,M,1,SÃ­,79.6,68.7,68.9,60.6,No
EST-005639,IE-056,Urbana,7,17,M,2,SÃ­,94.6,58.5,42.8,65,No
EST-007135,IE-013,Urbana,9,20,F,3,SÃ­,91.8,88.1,56.9,72.6,No
EST-002970,IE-049,Rural,6,15,M,1,No,79.2,36.1,43.2,50.6,No
EST-004928,IE-026,Rural,7,17,F,2,No,92.7,72.6,54.8,52.3,No
EST-006419,IE-026,Urbana,11,21,F,1,SÃ­,93.5,69.3,49.3,78.9,No
EST-001361,IE-017,Urbana,6,16,M,3,SÃ­,85.6,63.5,76.1,69.4,No
EST-000787,IE-038,Urbana,7,18,F,4,SÃ­,100,64.7,61.1,81.1,No
EST-004175,IE-047,URBANA,7,16,M,1,SÃ­,88.4,52.5,56,60.7,No
EST-005082,IE-015,Urbana,7,16,F,1,No,62.9,17.4,65.3,40,SÃ­
EST-003773,IE-024,Urbana,6,16,F,3,SÃ­,90.5,69.5,57.9,79.1,SÃ­
EST-006134,IE-051,Rural,11,20,F,3,No,,50.9,74.5,75.3,No
EST-001030,IE-007,Urbana,9,19,M,3,SÃ­,96.1,88.8,81.1,57.7,No
EST-001703,IE-057,Urbana,7,17,M,3,SÃ­,95.6,81.1,72.8,70.9,No
EST-004786,IE-049,Urbana,6,16,M,1,No,91.9,56.8,51.2,45.5,No
EST-001828,IE-034,Urbana,9,19,M,,SÃ­,100,64.9,45.3,75.6,No
EST-005605,IE-030,Urbana,6,17,F,1,SÃ­,84,56.2,70.5,76.8,No
EST-001316,IE-028,URBANA,8,17,M,2,SÃ­,96.7,81.7,69.1,73.4,No
EST-003816,IE-036,Rural,8,19,F,1,No,64.4,42.4,53.6,31.2,No
EST-004103,IE-051,Urbana,7,17,F,2,SÃ­,88.8,51.1,78.3,76,No
EST-007081,IE-035,Urbana,10,19,F,4,SÃ­,92.1,100,84.5,89.8,No
EST-000311,IE-002,Rural,6,16,F,1,No,82,50.3,18,37.6,No
,IE-025,Urbana,6,16,F,3,SÃ­,97,69.9,83.8,71.5,No
EST-005202,IE-017,Urbana,8,18,M,2,No,94.7,72.4,72.3,51.7,No
EST-000650,IE-045,Urbana,10,20,F,1,No,84.8,63.6,59.9,47.8,No
EST-000577,IE-014,Urbana,11,20,F,2,No,100,75.1,46.1,67.3,No
EST-004777,IE-029,Urbana,10,21,F,2,No,92.1,87.3,80.8,47.1,No
EST-005267,IE-011,Urbana,9,19,M,2,No,79.1,92.4,59,51.5,No
EST-000685,IE-006,Rural,10,19,F,2,SÃ­,70.7,77.2,50.6,69,No
EST-002356,IE-026,Rural,8,18,F,2,No,95.4,67.5,70,53.9,No
EST-002599,IE-042,Urbana,9,18,M,2,No,99.2,57,67,55.7,No
EST-000107,IE-031,Rural,11,22,M,3,SÃ­,84.8,97.8,64.9,73.3,No
EST-001334,IE-040,Rural,11,21,F,2,No,100,62,72.8,70.3,No
EST-001169,IE-014,Urbana,11,20,M,2,No,81.8,63.8,78.1,78.4,No
EST-005789,IE-040,Rural,9,19,M,4,SÃ­,82.5,70.9,53.2,87.6,No
EST-004389,IE-031,Rural,7,16,F,1,No,81.7,77.1,49.6,38.6,No
EST-003665,IE-036,Urbana,10,19,M,1,No,88.4,49.4,44.8,76.9,No
EST-007265,IE-020,Urbana,6,15,F,1,SÃ­,98.3,57.5,63,85,No
EST-006359,IE-010,Rural,7,18,F,1,SÃ­,74,57.8,61.5,45.8,SÃ­
,IE-019,URBANA,8,19,F,3,SÃ­,78.1,67.1,52.4,67.5,No
EST-005872,IE-020,Rural,10,20,M,3,No,,66.6,60.5,64,No
EST-003113,IE-038,Rural,11,21,F,1,SÃ­,89.7,48.2,64.3,47.6,No
EST-006092,IE-026,Urbana,10,20,M,3,SÃ­,100,74,71.7,59.3,No
EST-003116,IE-032,URBANA,8,18,M,4,SÃ­,81,71.1,93.3,65.5,No
EST-004791,IE-036,Urbana,8,18,F,,SÃ­,92.1,56.1,33,63.3,No
EST-005704,IE-003,Urbana,11,22,F,3,SÃ­,73.8,63.4,73.8,70.2,No
EST-004125,IE-053,Urbana,10,20,M,,SÃ­,89,71.9,50.6,52.5,No
EST-000579,IE-058,Rural,10,21,F,1,No,79.5,55.3,66,48.4,No
EST-006900,IE-057,Rural,11,21,M,2,SÃ­,62.7,68.2,58.2,22.3,SÃ­
EST-005893,IE-042,Urbana,10,21,M,2,SÃ­,86.5,54.7,70.3,50.9,No
EST-007412,IE-037,Urbana,6,15,F,1,SÃ­,89,52.5,26.3,51.4,No
EST-003899,IE-052,URBANA,9,19,M,1,SÃ­,94.9,47.4,74.8,69.1,No
EST-000699,IE-026,Urbana,8,18,F,1,No,79.9,43.2,70,64.5,No
EST-001420,IE-052,Urbana,11,21,F,2,SÃ­,83.2,59.7,82.7,47.7,No
EST-002240,IE-050,Urbana,6,17,M,1,No,74.7,31.3,46.2,39.8,No
EST-003082,IE-051,Urbana,10,20,M,1,SÃ­,82.1,62.8,39.8,42.5,No
EST-000901,IE-040,Urbana,8,19,F,1,No,94.9,82.1,,51.4,No
EST-004012,IE-046,Rural,8,19,M,2,No,85.6,58.3,39.6,69.7,No
EST-006535,IE-028,RURAL,11,20,F,2,SÃ­,87.5,47.9,84.8,52.3,No
EST-005401,IE-055,Urbana,6,16,F,2,No,83.8,66.6,58.7,65.4,No
EST-002021,IE-016,Rural,8,18,M,1,No,91.1,30.2,58.2,53.1,No
EST-005795,IE-045,Urbana,11,20,M,2,No,100,42.6,51.8,65.9,No
,IE-052,Urbana,9,19,F,1,SÃ­,,48.5,59,27.5,No
EST-003549,IE-014,Urbana,10,21,F,2,No,87.8,65.4,68.9,57.5,No
EST-001772,IE-036,Urbana,8,19,F,2,SÃ­,100,63.1,85.9,59.5,No
EST-002033,IE-014,Rural,11,21,F,1,No,76.2,37.5,68.2,33,No
EST-005031,IE-039,Rural,10,19,M,2,No,74.4,52.2,31.5,46.5,No
,IE-057,Urbana,10,21,M,2,No,78.4,58,58.4,58.9,No
EST-004416,IE-013,Urbana,10,21,F,1,No,83.5,32.4,32.7,50.9,No
EST-003518,IE-047,Rural,11,22,F,3,No,100,63.5,84.1,65.2,No
EST-006137,IE-049,Urbana,10,20,M,2,SÃ­,86.8,67.6,27.4,43.7,No
EST-004792,IE-043,Urbana,6,15,F,2,SÃ­,77.4,51.3,81.4,85.6,No
EST-001084,IE-001,Urbana,7,17,M,2,SÃ­,78.3,69.3,,54.4,No
EST-003033,IE-029,Urbana,7,18,M,2,No,77.2,52.9,52.7,58,No
EST-003563,IE-038,Urbana,9,19,M,1,No,100,63.2,43.3,36.7,No
EST-001712,IE-007,Rural,6,16,F,1,SÃ­,82.9,78.3,49.6,73.2,No
EST-007167,IE-019,Rural,6,16,F,1,No,79.7,56.7,39,81.2,No
EST-005326,IE-036,Urbana,8,17,M,2,No,88.5,70.5,75.4,55.2,No
EST-005681,IE-032,Urbana,11,20,M,1,SÃ­,88.8,69.5,53.3,58.5,No
EST-003621,IE-050,Urbana,10,19,M,1,No,84.7,60.6,,66.6,No
EST-006224,IE-046,Rural,11,21,F,3,SÃ­,79.6,73.7,75.6,59.2,No
EST-007251,IE-055,Urbana,8,17,M,2,SÃ­,92.8,89.3,77,78.1,SÃ­
EST-003668,IE-025,Urbana,10,19,F,1,No,91.6,85.8,35.7,26.8,No
EST-007237,IE-027,Urbana,7,18,M,3,SÃ­,81.2,78.7,82.5,79.3,No
EST-001824,IE-008,Urbana,7,16,M,2,SÃ­,94,72.8,80.4,95.9,No
EST-003294,IE-038,Rural,9,20,M,1,No,71.6,34.6,42.5,38.5,No
EST-005297,IE-027,Urbana,10,19,F,2,SÃ­,86.1,54.6,61.2,80.8,No
EST-004155,IE-047,Urbana,8,19,M,1,SÃ­,100,90.2,19,70.5,No
EST-001122,IE-005,Rural,10,21,M,1,SÃ­,67.3,54.7,53,37.4,No
EST-005254,IE-042,Urbana,9,18,M,2,No,84.1,36.1,84.3,69.3,No
EST-002987,IE-024,Urbana,7,18,M,2,No,87.1,38.9,41.1,50.4,No
EST-003179,IE-057,Urbana,11,21,M,,SÃ­,94.8,74.9,56.5,97.8,No
EST-003130,IE-037,Urbana,8,19,M,1,SÃ­,73.4,46.2,33.9,40.5,No
EST-007064,IE-016,Urbana,9,19,F,4,SÃ­,96.8,90.2,78.5,85.8,No
EST-007331,IE-010,Urbana,6,16,F,1,No,94,38.7,50.8,32.4,No
EST-003912,IE-053,Rural,10,20,F,3,No,73.2,39.7,55.6,66.2,No
EST-000008,IE-003,Urbana,11,20,M,1,SÃ­,91.1,59.9,44.7,60.5,No
EST-006807,IE-052,Rural,8,19,M,1,No,75.2,68.3,55.1,17.6,SÃ­
EST-004333,IE-001,Urbana,8,17,F,2,No,90.1,63.1,51.3,67.3,No
EST-004733,IE-055,Urbana,10,19,F,1,No,87.4,55.9,65.9,53.2,SÃ­
EST-005164,IE-019,Rural,6,17,M,1,SÃ­,91.4,66.1,47,37.2,No
EST-002054,IE-018,Urbana,9,18,F,2,No,76.2,82.2,55.4,45.8,No
EST-000043,IE-052,Urbana,8,19,F,1,SÃ­,83.9,57.4,36.1,71.4,No
EST-000392,IE-028,Urbana,8,19,F,2,No,85.2,64.2,67.1,74.3,No
EST-004850,IE-051,Urbana,8,18,F,4,SÃ­,98.2,85.6,,88.2,No
EST-004546,IE-001,Urbana,9,20,F,3,SÃ­,86.2,54.6,82.8,65.9,No
,IE-027,Urbana,9,18,M,4,SÃ­,88.3,100,82.7,76.5,No
EST-007326,IE-056,Urbana,7,17,M,3,SÃ­,89.8,65.4,60.3,74,No
EST-002147,IE-008,Urbana,7,18,F,3,SÃ­,75.2,70.5,46,63.7,No
EST-006687,IE-010,RURAL,6,17,F,1,No,88.4,73.5,72.4,53.5,No
EST-000488,IE-019,Urbana,10,20,F,2,No,97.5,82.1,72.7,46.7,SÃ­
EST-000962,IE-040,Urbana,6,17,F,,SÃ­,79.7,58.3,,44.1,No
EST-005113,IE-050,Urbana,9,20,M,4,SÃ­,100,89,86.4,73,No
EST-000052,IE-046,Urbana,7,17,M,1,No,82.8,46.5,48.6,60.3,No
EST-000454,IE-051,Rural,6,15,F,1,SÃ­,82.6,42.4,38.4,61.4,No
EST-004474,IE-038,Urbana,9,18,M,1,SÃ­,69.7,68.6,64.8,34.1,SÃ­
EST-003729,IE-055,Urbana,10,21,F,2,SÃ­,99.3,94.8,82.1,50.2,No
EST-002403,IE-021,Rural,10,20,F,1,No,90.9,46.8,53.1,30.4,No
EST-005823,IE-005,Urbana,9,18,F,1,No,94.5,48.5,66.1,68.8,No
EST-000581,IE-024,Urbana,11,22,M,1,No,86.2,51.9,54.4,49.5,No
EST-000078,IE-031,Urbana,7,16,M,3,SÃ­,64.8,60.2,68.7,65.9,SÃ­
EST-005862,IE-042,Urbana,11,20,F,2,SÃ­,98.6,50.1,38.3,84.4,No
EST-007195,IE-035,Rural,11,20,F,1,No,94.2,70.2,25.5,43.7,No
EST-003766,IE-019,Urbana,9,20,M,2,SÃ­,96.2,64.1,61.1,54.1,No
EST-006019,IE-044,Urbana,6,17,M,3,SÃ­,92.5,91.8,61.9,64.8,No
EST-000510,IE-030,Urbana,11,22,F,2,SÃ­,80.9,63.2,39.2,73.2,No
EST-006170,IE-030,Urbana,8,17,F,1,SÃ­,94,45.2,64.7,53.8,No
EST-002446,IE-039,Urbana,10,21,F,3,SÃ­,75.5,74.6,69.8,57.7,No
EST-005931,IE-014,Urbana,10,19,F,3,SÃ­,95,81.3,79.9,85.1,No
EST-003758,IE-007,Urbana,6,16,F,2,SÃ­,84.4,77.9,68.3,80.8,No
EST-004214,IE-005,Urbana,7,16,F,2,SÃ­,89.6,52.6,66,71.8,No
EST-004112,IE-039,Urbana,10,20,M,1,No,85,63.5,51.7,43.3,No
EST-001459,IE-043,Rural,6,15,M,1,No,86.2,30.6,28.6,69.7,SÃ­
EST-002429,IE-034,Rural,8,17,F,1,SÃ­,77.6,56.8,40.8,63.9,SÃ­
EST-003532,IE-020,Urbana,11,20,F,1,SÃ­,93.3,74.6,66.5,62.5,No
EST-000142,IE-016,Urbana,7,17,M,4,SÃ­,77.2,63.8,86.9,77.8,No
EST-005815,IE-024,Urbana,8,18,F,2,No,100,81.4,45.6,84,No
EST-006773,IE-035,Urbana,9,18,F,4,SÃ­,88.9,61.1,81.1,90,No
EST-002114,IE-046,Urbana,9,20,M,2,No,90.1,63.5,74.8,85.8,No
EST-006976,IE-002,RURAL,11,22,M,3,SÃ­,83.1,64.8,84.4,71.1,No
EST-002847,IE-001,URBANA,8,18,M,2,No,100,25.4,61,47.8,No
EST-007411,IE-039,Urbana,6,16,M,2,SÃ­,87.1,74.7,73.4,72,No
,IE-025,Urbana,8,19,F,1,No,76.5,57.5,55.5,44,No
EST-002965,IE-030,Urbana,9,19,M,1,SÃ­,92.1,74.6,42.6,63,No
EST-005643,IE-046,Urbana,8,19,M,3,SÃ­,,86,47.7,94.5,No
EST-000570,IE-023,Urbana,9,20,M,3,SÃ­,96.3,84.7,78.2,88.5,No
EST-005859,IE-017,Rural,7,17,M,3,No,74.4,66.2,50.5,73.5,No
EST-002061,IE-037,Rural,11,22,F,2,No,90.8,47.5,62.2,53.1,No
EST-002447,IE-012,Urbana,11,21,M,2,SÃ­,93,72.1,61.8,57.9,No
EST-005509,IE-018,Urbana,6,17,F,2,SÃ­,84.6,54.9,50.9,50.7,No
EST-002703,IE-039,Urbana,6,15,F,2,No,99.4,54.4,43.2,67.2,No
EST-004450,IE-014,Urbana,6,15,M,4,SÃ­,75.6,85.7,71,85.1,No
EST-000490,IE-014,Urbana,10,20,M,2,No,95.1,76.7,51.7,70,No
EST-000527,IE-038,Urbana,9,18,F,4,SÃ­,79.1,61.3,76.5,81.7,No
EST-003636,IE-025,Urbana,6,16,M,1,No,93.9,60.3,36.4,60.5,No
EST-005256,IE-004,Urbana,10,20,F,2,No,89.4,64.8,46.3,37.8,No
EST-005383,IE-035,Rural,10,19,M,2,No,82.9,47.4,43,64.2,SÃ­
EST-000552,IE-002,Urbana,7,17,F,1,SÃ­,86.1,54.7,46.4,38.1,No
EST-006573,IE-003,Urbana,8,18,M,3,SÃ­,83.7,73.3,64.2,73.2,No
EST-002524,IE-007,Urbana,9,18,F,1,SÃ­,90.6,40.2,68.7,72.2,No
EST-006782,IE-051,Rural,10,21,F,3,No,83.8,74.5,51.4,43.2,No
EST-006291,IE-017,Urbana,8,18,F,2,No,84,53.2,44,39.7,No
EST-006352,IE-051,Urbana,7,17,M,1,No,98.2,58.6,71,65.2,No
EST-000834,IE-021,Rural,9,19,M,3,SÃ­,72.2,67.5,54.6,62.9,SÃ­
EST-006585,IE-036,Rural,11,20,M,3,SÃ­,100,78.4,98.7,98.5,No
EST-003454,IE-041,Urbana,11,21,M,1,No,91,51.2,68.3,63.3,No
EST-002115,IE-004,Urbana,9,20,M,2,SÃ­,89.9,61.4,66.1,91.9,No
EST-001689,IE-031,Urbana,11,21,M,2,SÃ­,60.3,90.1,52,53.7,No
EST-003872,IE-056,Urbana,6,17,M,1,No,85.8,59.2,49.5,45.7,No
EST-005552,IE-037,Urbana,6,15,M,1,SÃ­,88.2,77.5,53.5,50.7,No
EST-003673,IE-026,Urbana,9,20,F,3,SÃ­,100,74.8,53.4,65.6,No
EST-003545,IE-019,Urbana,11,21,M,1,No,92.6,58.5,61.4,51.3,No
EST-004232,IE-047,Urbana,7,18,F,1,SÃ­,85.8,59.3,39.5,69.3,No
EST-000373,IE-010,Urbana,9,20,F,1,SÃ­,100,72,62.3,49.4,No
EST-006430,IE-060,Urbana,6,15,F,1,SÃ­,77.9,47.3,63.3,71.4,No
EST-005251,IE-037,Rural,9,19,M,2,SÃ­,83.2,74.9,58.6,66.8,No
EST-002409,IE-016,Urbana,6,16,F,1,SÃ­,75.8,61.1,70.9,49.4,No
EST-007392,IE-052,Rural,7,17,F,1,No,93.2,66,53.5,50.4,No
EST-002863,IE-046,Rural,8,18,F,1,No,83.1,78.3,76.5,62.1,No
EST-001790,IE-023,Urbana,9,19,M,2,No,84.5,66.2,69.2,61.1,No
EST-005426,IE-039,Rural,8,19,M,1,SÃ­,86.4,87.2,53.9,52.8,No
EST-001878,IE-006,Rural,7,17,F,1,SÃ­,85.9,71.6,,65.9,SÃ­
EST-000471,IE-014,Rural,10,21,M,2,SÃ­,81,67.6,73.1,67.3,No
EST-004250,IE-014,Urbana,11,20,M,2,No,100,71.2,89,57.6,No
,IE-030,Urbana,11,21,M,2,No,79.1,56.9,54.5,74.7,No
EST-001046,IE-057,Rural,10,19,F,3,SÃ­,75.6,80.8,51,65.7,No
EST-003680,IE-050,Rural,10,19,F,1,No,71.8,46,31.7,45.8,No
EST-002360,IE-053,Urbana,8,18,M,2,SÃ­,96.4,62.8,66.3,62,No
EST-006356,IE-037,Urbana,9,19,M,1,SÃ­,82,46.6,76.1,84.4,No
EST-001454,IE-006,Urbana,8,19,M,4,SÃ­,83.2,67.2,74.3,88.4,No
EST-003839,IE-027,Rural,7,18,F,2,No,83.9,41.5,32.3,80.4,No
EST-003063,IE-041,Urbana,8,19,F,1,SÃ­,100,58.1,74,61.3,No
EST-006527,IE-055,Urbana,10,20,M,2,No,94,60.3,68.2,66.6,No
EST-002074,IE-053,Urbana,6,15,M,1,SÃ­,89.6,57.5,56.8,48.9,No
EST-005892,IE-030,Urbana,7,17,M,2,SÃ­,77.4,74.4,64.9,40.5,No
EST-006891,IE-051,Urbana,6,15,M,1,SÃ­,78.2,54.6,34.8,69,No
EST-001469,IE-018,Rural,6,15,M,1,SÃ­,91.1,56.7,97.3,60.8,No
EST-004739,IE-026,Urbana,6,15,M,2,SÃ­,93.9,59.7,66.5,82,No
EST-006216,IE-035,Urbana,10,20,M,1,No,93.3,60.5,56.2,37.9,No
EST-000817,IE-017,Urbana,11,20,F,2,No,90.6,55.6,80,73.7,No
EST-006633,IE-053,Urbana,9,19,M,1,No,78.3,50.5,58.2,55.4,No
EST-005826,IE-046,Urbana,11,20,F,1,No,84.8,64.7,55.8,50.5,No
EST-004980,IE-035,Urbana,10,19,M,2,No,88.3,69.8,46.4,76.2,SÃ­
EST-002454,IE-009,Urbana,8,17,F,2,No,79.3,52.7,61.8,39.9,No
EST-005178,IE-002,Urbana,7,18,M,1,SÃ­,95.4,76.8,52.5,61.9,No
EST-000564,IE-045,Urbana,9,20,M,3,SÃ­,82.9,66.5,54.8,62.3,No
EST-001804,IE-023,Urbana,8,17,F,2,No,84.7,59,,52.5,No
EST-001825,IE-058,Urbana,11,22,F,3,SÃ­,99,77.3,,66.6,No
EST-006189,IE-038,Urbana,6,16,M,1,No,70.3,45.9,47.3,82.7,No
EST-002528,IE-013,Urbana,8,18,M,3,SÃ­,72.4,87.1,67.8,76.8,No
EST-001073,IE-050,Rural,7,16,F,2,No,92,66.7,63.4,32.9,No
EST-007433,IE-009,Rural,11,20,M,3,No,87.5,58.8,56.1,46.2,No
EST-006444,IE-010,Rural,9,19,M,2,SÃ­,60.1,63,50.8,52.8,No
EST-000561,IE-024,Urbana,8,17,M,1,No,87.8,55.2,48.9,50.2,SÃ­
EST-000729,IE-046,Urbana,9,19,F,,No,83.4,69.9,82.7,72.4,No
EST-003332,IE-007,Urbana,8,18,F,2,SÃ­,78.3,73.2,50.5,31.9,No
EST-006549,IE-012,Urbana,6,16,F,3,SÃ­,97.1,81.4,,73.3,No
EST-006012,IE-025,Urbana,7,17,F,4,SÃ­,81.9,81.6,85.5,63.7,No
EST-003108,IE-035,Urbana,11,20,M,3,SÃ­,83.8,81.6,62.5,88.8,No
EST-004194,IE-059,Rural,9,18,M,1,No,83.3,61.5,58.1,41,No
EST-007310,IE-002,Rural,10,19,M,1,No,84,55.5,36.9,60.6,No
EST-006987,IE-051,Urbana,8,17,M,3,SÃ­,81,77.1,56,61,No
EST-003259,IE-040,URBANA,8,18,F,2,SÃ­,95.1,75.2,,60,No
EST-005770,IE-021,Urbana,11,20,M,3,SÃ­,93,55.9,79.3,51.3,No
EST-005343,IE-043,Urbana,6,16,F,1,SÃ­,78.5,52.9,35.9,45.3,No
EST-003829,IE-042,Urbana,9,19,F,2,SÃ­,75.8,58.6,60.8,83.5,No
EST-003029,IE-036,Urbana,10,21,F,1,SÃ­,80.2,64.6,56.4,59.5,No
EST-004463,IE-016,Urbana,6,15,F,3,SÃ­,89.4,67.2,93.2,78,No
EST-003191,IE-052,Urbana,10,20,F,1,SÃ­,85.9,76.2,59.8,81.3,No
EST-005702,IE-016,Urbana,7,17,F,1,SÃ­,93.8,76.8,54.4,58.7,No
EST-004355,IE-047,Urbana,9,18,F,1,SÃ­,72.3,52.6,30.1,60.3,No
EST-006946,IE-030,Rural,10,20,F,4,SÃ­,72.1,73,83.6,72.9,SÃ­
EST-001341,IE-058,Urbana,7,18,M,1,No,,63.3,53.8,53.7,No
EST-005833,IE-027,Rural,9,18,M,2,No,,57.4,68.9,56.3,No
EST-007374,IE-019,Urbana,6,17,F,2,SÃ­,72,58.4,39.5,65.8,No
EST-002345,IE-053,Urbana,6,16,M,2,SÃ­,74.5,85.2,60.6,58.6,No
EST-003252,IE-045,Urbana,10,21,M,2,No,77.1,59.6,49.9,60.3,No
EST-006982,IE-021,Rural,7,18,M,2,No,,63.6,71.7,55.1,SÃ­
EST-003751,IE-002,Urbana,11,22,M,1,SÃ­,70.7,53.3,48.2,75.2,No
EST-002578,IE-048,Urbana,9,19,F,4,SÃ­,77.1,74.7,77.4,79.4,No
EST-001661,IE-014,Urbana,6,17,M,1,No,97,43.7,60.2,37.5,No
EST-002738,IE-027,Rural,10,21,M,2,SÃ­,,73.2,65.5,41.4,No
EST-001546,IE-049,Rural,8,17,F,2,No,83.3,49.5,68.6,65.2,No
